# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377627930000 1062 40753fc76e9a37e05f22d53e96b868103de37978 /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/values/values.xml
1377627930000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377627930000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377627930000 231 8f9c52b956b5a75fb91677fc3fb7b43400c135db /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/values-sw720dp-land/values.xml
1377627930000 300 b2b8bebb42eaf86843902df0c2a01ef2e51ed6df /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/values-v11/values.xml
1377627930000 328 92ec97b0118638abc309ddb253a1418cc4a87fdf /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/menu/main.xml
1377627930000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377627930000 314 0714372372bf62f267a0eaa9a26c67e7f60041ac /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/values-v14/values.xml
1377627930000 744 168ab5d77696287f1046a2355b7d64df43ed2e52 /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/layout/activity_main.xml
1377627930000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/hamdan/Documents/Scheme/Scheme/build/res/all/debug/drawable-hdpi/ic_launcher.png
