# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377627932000 437 57ef59c47939bc4f0c8e0cfdd79dc26c0acad928 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$style.class
1377627932000 467 04bfc92b76a7515f80805f0a3d084461b623d1d7 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$dimen.class
1377627932000 399 d890bc6ec7abe496171e41b149d78aa6f733cbe9 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377627932000 413 6ad19cee25e9e9d26af3d6bc588fb0283bda8e57 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$drawable.class
1377627932000 821 238861c7f561a7bfd395066bb9efaf774c135fb4 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/MainActivity.class
1377627932000 346 364d928714351601a9d710a89a75e9e164ecea76 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$attr.class
1377627932000 478 191b0f18b31c730a05b6bfd4c1420d479c0ec1de /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$string.class
1377627932000 697 9dc414f9ff3be649758f9ad267cadf325de0bbbb /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R.class
1377627932000 394 1ee329be86df14198ffee107743724f616885157 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$menu.class
1377627932000 409 53e73579ee76250c39aaf830968f0c0d7bb06d69 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/R$layout.class
1377627932000 349 0e3cba769d40e14e4edcd4359b9ba02a97ef02f6 /Users/hamdan/Documents/Scheme/Scheme/build/classes/debug/com/vitrummus/scheme/BuildConfig.class
